,Country or Territory,Population (1 July 2022),Population (1 July 2023),Change,UN Continental Region[1],UN Statistical Subregion[1]
0,World,8021407192,8091734930,+0.88%,–,–
1,India,1425423212,1438069596,+0.89%,Asia,Southern Asia
2,China[a],1425179569,1422584933,−0.18%,Asia,Eastern Asia
3,United States,341534046,343477335,+0.57%,Americas,Northern America
4,Indonesia,278830529,281190067,+0.85%,Asia,South-eastern Asia
5,Pakistan,243700667,247504495,+1.56%,Asia,Southern Asia
6,Nigeria,223150896,227882945,+2.12%,Africa,Western Africa
7,Brazil,210306415,211140729,+0.40%,Americas,South America
8,Bangladesh,169384897,171466990,+1.23%,Asia,Southern Asia
9,Russia,145579899,145440500,−0.10%,Europe,Eastern Europe
10,Mexico,128613117,129739759,+0.88%,Americas,Central America
11,Ethiopia,125384287,128691692,+2.64%,Africa,Eastern Africa
12,Japan,124997578,124370947,−0.50%,Asia,Eastern Asia
13,Philippines,113964338,114891199,+0.81%,Asia,South-eastern Asia
14,Egypt,112618250,114535772,+1.70%,Africa,Northern Africa
15,DR Congo,102396968,105789731,+3.31%,Africa,Middle Africa
16,Vietnam,99680655,100352192,+0.67%,Asia,South-eastern Asia
17,Iran,89524246,90608707,+1.21%,Asia,Southern Asia
18,Turkey,87058473,87270501,+0.24%,Asia,Western Asia
19,Germany,84086227,84548231,+0.55%,Europe,Western Europe
20,Thailand,71735329,71702435,−0.05%,Asia,South-eastern Asia
21,United Kingdom,68179315,68682962,+0.74%,Europe,Northern Europe
22,Tanzania[b],64711821,66617606,+2.95%,Africa,Eastern Africa
23,France[c],66277409,66438822,+0.24%,Europe,Western Europe
24,South Africa,62378410,63212384,+1.34%,Africa,Southern Africa
25,Italy,59619115,59499453,−0.20%,Europe,Southern Europe
26,Kenya,54252461,55339003,+2.00%,Africa,Eastern Africa
27,Myanmar,53756787,54133798,+0.70%,Asia,South-eastern Asia
28,Colombia,51737944,52321152,+1.13%,Americas,South America
29,South Korea,51782512,51748739,−0.07%,Asia,Eastern Asia
30,Sudan,49383346,50042791,+1.34%,Africa,Northern Africa
31,Uganda,47312719,48656601,+2.84%,Africa,Eastern Africa
32,Spain[d],47828382,47911579,+0.17%,Europe,Southern Europe
33,Algeria,45477389,46164219,+1.51%,Africa,Northern Africa
34,Argentina,45407904,45538401,+0.29%,Americas,South America
35,Iraq,44070551,45074049,+2.28%,Asia,Western Asia
36,Afghanistan,40578842,41454761,+2.16%,Asia,Southern Asia
37,Yemen,38222876,39390799,+3.06%,Asia,Western Asia
38,Canada,38821259,39299105,+1.23%,Americas,Northern America
39,Poland,38385739,38762844,+0.98%,Europe,Eastern Europe
40,Ukraine[e],41048766,37732836,−8.08%,Europe,Eastern Europe
41,Morocco,37329064,37712505,+1.03%,Africa,Northern Africa
42,Angola,35635029,36749906,+3.13%,Africa,Middle Africa
43,Uzbekistan,34938955,35652307,+2.04%,Asia,Central Asia
44,Malaysia,34695493,35126298,+1.24%,Asia,South-eastern Asia
45,Peru,33475438,33845617,+1.11%,Americas,South America
46,Ghana,33149152,33787914,+1.93%,Africa,Western Africa
47,Mozambique,32656246,33635160,+3.00%,Africa,Eastern Africa
48,Saudi Arabia,32175352,32264292,+0.28%,Asia,Western Asia
49,Madagascar,30437261,31195932,+2.49%,Africa,Eastern Africa
50,Ivory Coast,30395002,31165654,+2.54%,Africa,Western Africa
51,Nepal,29715436,29964614,+0.84%,Asia,Southern Asia
52,Cameroon,27632771,28372687,+2.68%,Africa,Middle Africa
53,Venezuela,28213017,28300854,+0.31%,Americas,South America
54,Australia[f],26200984,26451124,+0.95%,Oceania,Australia and New Zealand
55,North Korea,26329845,26418204,+0.34%,Asia,Eastern Asia
56,Niger,25311973,26159867,+3.35%,Africa,Western Africa
57,Mali,23072640,23769127,+3.02%,Africa,Western Africa
58,Syria,22462173,23594623,+5.04%,Asia,Western Asia
59,Taiwan[g],23420111,23317145,−0.44%,Asia,Eastern Asia
60,Burkina Faso,22509038,23025776,+2.30%,Africa,Western Africa
61,Sri Lanka,22834965,22971617,+0.60%,Asia,Southern Asia
62,Malawi,20568728,21104482,+2.60%,Africa,Eastern Africa
63,Zambia,20152938,20723965,+2.83%,Africa,Eastern Africa
64,Kazakhstan,20034609,20330104,+1.47%,Asia,Central Asia
65,Chile,19553036,19658835,+0.54%,Americas,South America
66,Chad,18455316,19319064,+4.68%,Africa,Middle Africa
67,Romania,19166772,19118479,−0.25%,Europe,Eastern Europe
68,Somalia[h],17801897,18358615,+3.13%,Africa,Eastern Africa
69,Guatemala,17847877,18124838,+1.55%,Americas,Central America
70,Senegal,17651103,18077573,+2.42%,Africa,Western Africa
71,Netherlands[i],17904421,18092524,+1.05%,Europe,Western Europe
72,Ecuador,17823897,17980083,+0.88%,Americas,South America
73,Cambodia,17201724,17423880,+1.29%,Asia,South-eastern Asia
74,Zimbabwe,16069056,16340822,+1.69%,Africa,Eastern Africa
75,Guinea,14055137,14405465,+2.49%,Africa,Western Africa
76,Benin,13759501,14111034,+2.55%,Africa,Western Africa
77,Rwanda,13651030,13954471,+2.22%,Africa,Eastern Africa
